hagw: hagw-image-base configured for poky 2.0

Build Configuration:
BB_VERSION        = "1.28.0"
BUILD_SYS         = "x86_64-linux"
NATIVELSBSTRING   = "Fedora-22"
TARGET_SYS        = "x86_64-poky-linux"
MACHINE           = "hagw"
DISTRO            = "poky"
DISTRO_VERSION    = "2.0"
TUNE_FEATURES     = "m64 corei7"
TARGET_FPU        = ""
meta              
meta-yocto        = "rjs:77b5a52375c699e81b01e9cadbf7b066286b51ba"
meta-oe           = "master:b9ae51570d1ba7136700c81d309663342275193a"
meta-rvi          = "<unknown>:<unknown>"
meta-jlrdemo      = "master:49cb700431ae8dec8d539e67f1d80242c28e3040"
meta-hagw         = "<unknown>:<unknown>"

